note: Using new build system
note: Planning build
note: Constructing build description
ExternalBuildToolExecution valgrind (in target 'valgrind' from project 'valgrind')
    cd /Users/zatipnis/valgrind
gcc -DHAVE_CONFIG_H -I. -I..  -I.. -I../include -I../include -I../VEX/pub -I../VEX/pub -DVGA_amd64=1 -DVGO_darwin=1 -DVGP_amd64_darwin=1 -DVGPV_amd64_darwin_vanilla=1  -I../coregrind -DVG_LIBDIR="\"/usr/local/Cellar/valgrind/HEAD-c59486a/lib/valgrind"\" -DVG_PLATFORM="\"amd64-darwin\""    -arch x86_64 -O2 -g -Wall -Wmissing-prototypes -Wshadow -Wpointer-arith -Wstrict-prototypes -Wmissing-declarations -Wcast-align -Wcast-qual -Wwrite-strings -Wempty-body -Wformat -Wformat-security -Wignored-qualifiers -Wenum-conversion -finline-functions -fno-stack-protector -fno-strict-aliasing -fno-builtin -Wno-cast-align -Wno-self-assign -Wno-tautological-compare -mmacosx-version-min=10.6   -MT libcoregrind_amd64_darwin_a-m_sparsewa.o -MD -MP -MF .deps/libcoregrind_amd64_darwin_a-m_sparsewa.Tpo -c -o libcoregrind_amd64_darwin_a-m_sparsewa.o `test -f 'm_sparsewa.c' || echo './'`m_sparsewa.c
mv -f .deps/libcoregrind_amd64_darwin_a-m_sparsewa.Tpo .deps/libcoregrind_amd64_darwin_a-m_sparsewa.Po
gcc -DHAVE_CONFIG_H -I. -I..  -I.. -I../include -I../include -I../VEX/pub -I../VEX/pub -DVGA_amd64=1 -DVGO_darwin=1 -DVGP_amd64_darwin=1 -DVGPV_amd64_darwin_vanilla=1  -I../coregrind -DVG_LIBDIR="\"/usr/local/Cellar/valgrind/HEAD-c59486a/lib/valgrind"\" -DVG_PLATFORM="\"amd64-darwin\""    -arch x86_64 -O2 -g -Wall -Wmissing-prototypes -Wshadow -Wpointer-arith -Wstrict-prototypes -Wmissing-declarations -Wcast-align -Wcast-qual -Wwrite-strings -Wempty-body -Wformat -Wformat-security -Wignored-qualifiers -Wenum-conversion -finline-functions -fno-stack-protector -fno-strict-aliasing -fno-builtin -Wno-cast-align -Wno-self-assign -Wno-tautological-compare -mmacosx-version-min=10.6   -MT libcoregrind_amd64_darwin_a-m_stacks.o -MD -MP -MF .deps/libcoregrind_amd64_darwin_a-m_stacks.Tpo -c -o libcoregrind_amd64_darwin_a-m_stacks.o `test -f 'm_stacks.c' || echo './'`m_stacks.c
mv -f .deps/libcoregrind_amd64_darwin_a-m_stacks.Tpo .deps/libcoregrind_amd64_darwin_a-m_stacks.Po
gcc -DHAVE_CONFIG_H -I. -I..  -I.. -I../include -I../include -I../VEX/pub -I../VEX/pub -DVGA_amd64=1 -DVGO_darwin=1 -DVGP_amd64_darwin=1 -DVGPV_amd64_darwin_vanilla=1  -I../coregrind -DVG_LIBDIR="\"/usr/local/Cellar/valgrind/HEAD-c59486a/lib/valgrind"\" -DVG_PLATFORM="\"amd64-darwin\""    -arch x86_64 -O2 -g -Wall -Wmissing-prototypes -Wshadow -Wpointer-arith -Wstrict-prototypes -Wmissing-declarations -Wcast-align -Wcast-qual -Wwrite-strings -Wempty-body -Wformat -Wformat-security -Wignored-qualifiers -Wenum-conversion -finline-functions -fno-stack-protector -fno-strict-aliasing -fno-builtin -Wno-cast-align -Wno-self-assign -Wno-tautological-compare -mmacosx-version-min=10.6   -MT libcoregrind_amd64_darwin_a-m_stacktrace.o -MD -MP -MF .deps/libcoregrind_amd64_darwin_a-m_stacktrace.Tpo -c -o libcoregrind_amd64_darwin_a-m_stacktrace.o `test -f 'm_stacktrace.c' || echo './'`m_stacktrace.c
In file included from m_stacktrace.c:30:
In file included from ./pub_core_vki.h:42:
In file included from ../include/pub_tool_vki.h:51:
../include/vki/vki-darwin.h:1191:1: warning: 
'extern' ignored on this declaration [-Wmissing-declarations]
extern struct sigevent;
^
1 warning generated.
mv -f .deps/libcoregrind_amd64_darwin_a-m_stacktrace.Tpo .deps/libcoregrind_amd64_darwin_a-m_stacktrace.Po
gcc -DHAVE_CONFIG_H -I. -I..  -I.. -I../include -I../include -I../VEX/pub -I../VEX/pub -DVGA_amd64=1 -DVGO_darwin=1 -DVGP_amd64_darwin=1 -DVGPV_amd64_darwin_vanilla=1  -I../coregrind -DVG_LIBDIR="\"/usr/local/Cellar/valgrind/HEAD-c59486a/lib/valgrind"\" -DVG_PLATFORM="\"amd64-darwin\""    -arch x86_64 -O2 -g -Wall -Wmissing-prototypes -Wshadow -Wpointer-arith -Wstrict-prototypes -Wmissing-declarations -Wcast-align -Wcast-qual -Wwrite-strings -Wempty-body -Wformat -Wformat-security -Wignored-qualifiers -Wenum-conversion -finline-functions -fno-stack-protector -fno-strict-aliasing -fno-builtin -Wno-cast-align -Wno-self-assign -Wno-tautological-compare -mmacosx-version-min=10.6   -MT libcoregrind_amd64_darwin_a-m_syscall.o -MD -MP -MF .deps/libcoregrind_amd64_darwin_a-m_syscall.Tpo -c -o libcoregrind_amd64_darwin_a-m_syscall.o `test -f 'm_syscall.c' || echo './'`m_syscall.c
In file included from m_syscall.c:31:
In file included from ./pub_core_vki.h:42:
In file included from ../include/pub_tool_vki.h:51:
../include/vki/vki-darwin.h:1191
:1: warning: 'extern' ignored on this declaration [-Wmissing-declarations]
extern struct sigevent;
^
1 warning generated.
mv -f .deps/libcoregrind_amd64_darwin_a-m_syscall.Tpo .deps/libcoregrind_amd64_darwin_a-m_syscall.Po
gcc -DHAVE_CONFIG_H -I. -I..  -I.. -I../include -I../include -I../VEX/pub -I../VEX/pub -DVGA_amd64=1 -DVGO_darwin=1 -DVGP_amd64_darwin=1 -DVGPV_amd64_darwin_vanilla=1  -I../coregrind -DVG_LIBDIR="\"/usr/local/Cellar/valgrind/HEAD-c59486a/lib/valgrind"\" -DVG_PLATFORM="\"amd64-darwin\""    -arch x86_64 -O2 -g -Wall -Wmissing-prototypes -Wshadow -Wpointer-arith -Wstrict-prototypes -Wmissing-declarations -Wcast-align -Wcast-qual -Wwrite-strings -Wempty-body -Wformat -Wformat-security -Wignored-qualifiers -Wenum-conversion -finline-functions -fno-stack-protector -fno-strict-aliasing -fno-builtin -Wno-cast-align -Wno-self-assign -Wno-tautological-compare -mmacosx-version-min=10.6   -MT libcoregrind_amd64_darwin_a-m_threadstate.o -MD -MP -MF .deps/libcoregrind_amd64_darwin_a-m_threadstate.Tpo -c -o libcoregrind_amd64_darwin_a-m_threadstate.o `test -f 'm_threadstate.c' || echo './'`m_threadstate.c
In file included from m_threadstate.c:30:
In file included from ./pub_core_vki.h:42:
In file included from ../include/pub_tool_vki.h:51:
../include/vki/vki-darwin.h:1191:1: warning: 'extern' ignored on this declaration [-Wmissing-declarations]
extern struct sigevent;
^
1 warning generated.
mv -f .deps/libcoregrind_amd64_darwin_a-m_threadstate.Tpo .deps/libcoregrind_amd64_darwin_a-m_threadstate.Po
gcc -DHAVE_CONFIG_H -I. -I..  -I.. -I../include -I../include -I../VEX/pub -I../VEX/pub -DVGA_amd64=1 -DVGO_darwin=1 -DVGP_amd64_darwin=1 -DVGPV_amd64_darwin_vanilla=1  -I../coregrind -DVG_LIBDIR="\"/usr/local/Cellar/valgrind/HEAD-c59486a/lib/valgrind"\" -DVG_PLATFORM="\"amd64-darwin\""    -arch x86_64 -O2 -g -Wall -Wmissing-prototypes -Wshadow -Wpointer-arith -Wstrict-prototypes -Wmissing-declarations -Wcast-align -Wcast-qual -Wwrite-strings -Wempty-body -Wformat -Wformat-security -Wignored-qualifiers -Wenum-conversion -finline-functions -fno-stack-protector -fno-strict-aliasing -fno-builtin -Wno-cast-align -Wno-self-assign -Wno-tautological-compare -mmacosx-version-min=10.6   -MT libcoregrind_amd64_darwin_a-m_tooliface.o -MD -MP -MF .deps/libcoregrind_amd64_darwin_a-m_tooliface.Tpo -c -o libcoregrind_amd64_darwin_a-m_tooliface.o `test -f 'm_tooliface.c' || echo './'`m_tooliface.c
mv -f .deps/libcoregrind_amd64_darwin_a-m_tooliface.Tpo .deps/libcoregrind_amd64_darwin_a-m_tooliface.Po
gcc -DHAVE_CONFIG_H -I. -I..  -I.. -I../include -I../include -I../VEX/pub -I../VEX/pub -DVGA_amd64=1 -DVGO_darwin=1 -DVGP_amd64_darwin=1 -DVGPV_amd64_darwin_vanilla=1  -I../coregrind -DVG_LIBDIR="\"/usr/local/Cellar/valgrind/HEAD-c59486a/lib/valgrind"\" -DVG_PLATFORM="\"amd64-darwin\""  -arch x86_64 -g  -MT libcoregrind_amd64_darwin_a-m_trampoline.o -MD -MP -MF .deps/libcoregrind_amd64_darwin_a-m_trampoline.Tpo -c -o libcoregrind_amd64_darwin_a-m_trampoline.o `test -f 'm_trampoline.S' || echo './'`m_trampoline.S
mv -f .deps/libcoregrind_amd64_darwin_a-m_trampoline.Tpo .deps/libcoregrind_amd64_darwin_a-m_trampoline.Po
gcc -DHAVE_CONFIG_H -I. -I..  -I.. -I../include -I../include -I../VEX/pub -I../VEX/pub -DVGA_amd64=1 -DVGO_darwin=1 -DVGP_amd64_darwin=1 -DVGPV_amd64_darwin_vanilla=1  -I../coregrind -DVG_LIBDIR="\"/usr/local/Cellar/valgrind/HEAD-c59486a/lib/valgrind"\" -DVG_PLATFORM="\"amd64-darwin\""    -arch x86_64 -O2 -g -Wall -Wmissing-prototypes -Wshadow -Wpointer-arith -Wstrict-prototypes -Wmissing-declarations -Wcast-align -Wcast-qual -Wwrite-strings -Wempty-body -Wformat -Wformat-security -Wignored-qualifiers -Wenum-conversion -finline-functions -fno-stack-protector -fno-strict-aliasing -fno-builtin -Wno-cast-align -Wno-self-assign -Wno-tautological-compare -mmacosx-version-min=10.6   -MT libcoregrind_amd64_darwin_a-m_translate.o -MD -MP -MF .deps/libcoregrind_amd64_darwin_a-m_translate.Tpo -c -o libcoregrind_amd64_darwin_a-m_translate.o `test -f 'm_translate.c' || echo './'`m_translate.c
In file included from m_translate.c:31:
In file included from ./pub_core_vki.h:42:
In file included from ../include/pub_tool_vki.h:51:
../include/vki/vki-darwin.h:1191:1: warning: 'extern' ignored on this declaration [-Wmissing-declarations]
extern struct sigevent;
^
1 warning generated.
mv -f .deps/libcoregrind_amd64_darwin_a-m_translate.Tpo .deps/libcoregrind_amd64_darwin_a-m_translate.Po
gcc -DHAVE_CONFIG_H -I. -I..  -I.. -I../include -I../include -I../VEX/pub -I../VEX/pub -DVGA_amd64=1 -DVGO_darwin=1 -DVGP_amd64_darwin=1 -DVGPV_amd64_darwin_vanilla=1  -I../coregrind -DVG_LIBDIR="\"/usr/local/Cellar/valgrind/HEAD-c59486a/lib/valgrind"\" -DVG_PLATFORM="\"amd64-darwin\""    -arch x86_64 -O2 -g -Wall -Wmissing-prototypes -Wshadow -Wpointer-arith -Wstrict-prototypes -Wmissing-declarations -Wcast-align -Wcast-qual -Wwrite-strings -Wempty-body -Wformat -Wformat-security -Wignored-qualifiers -Wenum-conversion -finline-functions -fno-stack-protector -fno-strict-aliasing -fno-builtin -Wno-cast-align -Wno-self-assign -Wno-tautological-compare -mmacosx-version-min=10.6   -MT libcoregrind_amd64_darwin_a-m_transtab.o -MD -MP -MF .deps/libcoregrind_amd64_darwin_a-m_transtab.Tpo -c -o libcoregrind_amd64_darwin_a-m_transtab.o `test -f 'm_transtab.c' || echo './'`m_transtab.c
In file included from m_transtab.c:34:
In file included from ./pub_core_vki.h:42:
In file included from ../include/pub_tool_vki.h:51:
../include/vki/vki-darwin.h:1191:1: warning: 'extern' ignored on this declaration [-Wmissing-declarations]
extern struct sigevent;
^
1 warning generated.
mv -f .deps/libcoregrind_amd64_darwin_a-m_transtab.Tpo .deps/libcoregrind_amd64_darwin_a-m_transtab.Po
gcc -DHAVE_CONFIG_H -I. -I..  -I.. -I../include -I../include -I../VEX/pub -I../VEX/pub -DVGA_amd64=1 -DVGO_darwin=1 -DVGP_amd64_darwin=1 -DVGPV_amd64_darwin_vanilla=1  -I../coregrind -DVG_LIBDIR="\"/usr/local/Cellar/valgrind/HEAD-c59486a/lib/valgrind"\" -DVG_PLATFORM="\"amd64-darwin\""    -arch x86_64 -O2 -g -Wall -Wmissing-prototypes -Wshadow -Wpointer-arith -Wstrict-prototypes -Wmissing-declarations -Wcast-align -Wcast-qual -Wwrite-strings -Wempty-body -Wformat -Wformat-security -Wignored-qualifiers -Wenum-conversion -finline-functions -fno-stack-protector -fno-strict-aliasing -fno-builtin -Wno-cast-align -Wno-self-assign -Wno-tautological-compare -mmacosx-version-min=10.6   -MT libcoregrind_amd64_darwin_a-m_vki.o -MD -MP -MF .deps/libcoregrind_amd64_darwin_a-m_vki.Tpo -c -o libcoregrind_amd64_darwin_a-m_vki.o `test -f 'm_vki.c' || echo './'`m_vki.c
In file included from m_vki.c:32:
In file included from ./pub_core_vki.h:42:
In file included from ../include/pub_tool_vki.h:51:
../include/vki/vki-darwin.h:1191:1: warning: 'extern' ignored on this declaration [-Wmissing-declarations]

extern struct sigevent;
^
1 warning generated.
mv -f .deps/libcoregrind_amd64_darwin_a-m_vki.Tpo .deps/libcoregrind_amd64_darwin_a-m_vki.Po
gcc -DHAVE_CONFIG_H -I. -I..  -I.. -I../include -I../include -I../VEX/pub -I../VEX/pub -DVGA_amd64=1 -DVGO_darwin=1 -DVGP_amd64_darwin=1 -DVGPV_amd64_darwin_vanilla=1  -I../coregrind -DVG_LIBDIR="\"/usr/local/Cellar/valgrind/HEAD-c59486a/lib/valgrind"\" -DVG_PLATFORM="\"amd64-darwin\""    -arch x86_64 -O2 -g -Wall -Wmissing-prototypes -Wshadow -Wpointer-arith -Wstrict-prototypes -Wmissing-declarations -Wcast-align -Wcast-qual -Wwrite-strings -Wempty-body -Wformat -Wformat-security -Wignored-qualifiers -Wenum-conversion -finline-functions -fno-stack-protector -fno-strict-aliasing -fno-builtin -Wno-cast-align -Wno-self-assign -Wno-tautological-compare -mmacosx-version-min=10.6   -MT libcoregrind_amd64_darwin_a-m_vkiscnums.o -MD -MP -MF .deps/libcoregrind_amd64_darwin_a-m_vkiscnums.Tpo -c -o libcoregrind_amd64_darwin_a-m_vkiscnums.o `test -f 'm_vkiscnums.c' || echo './'`m_vkiscnums.c
mv -f .deps/libcoregrind_amd64_darwin_a-m_vkiscnums.Tpo .deps/libcoregrind_amd64_darwin_a-m_vkiscnums.Po
gcc -DHAVE_CONFIG_H -I. -I..  -I.. -I../include -I../include -I../VEX/pub -I../VEX/pub -DVGA_amd64=1 -DVGO_darwin=1 -DVGP_amd64_darwin=1 -DVGPV_amd64_darwin_vanilla=1  -I../coregrind -DVG_LIBDIR="\"/usr/local/Cellar/valgrind/HEAD-c59486a/lib/valgrind"\" -DVG_PLATFORM="\"amd64-darwin\""    -arch x86_64 -O2 -g -Wall -Wmissing-prototypes -Wshadow -Wpointer-arith -Wstrict-prototypes -Wmissing-declarations -Wcast-align -Wcast-qual -Wwrite-strings -Wempty-body -Wformat -Wformat-security -Wignored-qualifiers -Wenum-conversion -finline-functions -fno-stack-protector -fno-strict-aliasing -fno-builtin -Wno-cast-align -Wno-self-assign -Wno-tautological-compare -mmacosx-version-min=10.6   -MT libcoregrind_amd64_darwin_a-m_wordfm.o -MD -MP -MF .deps/libcoregrind_amd64_darwin_a-m_wordfm.Tpo -c -o libcoregrind_amd64_darwin_a-m_wordfm.o `test -f 'm_wordfm.c' || echo './'`m_wordfm.c
mv -f .deps/libcoregrind_amd64_darwin_a-m_wordfm.Tpo .deps/libcoregrind_amd64_darwin_a-m_wordfm.Po
gcc -DHAVE_CONFIG_H -I. -I..  -I.. -I../include -I../include -I../VEX/pub -I../VEX/pub -DVGA_amd64=1 -DVGO_darwin=1 -DVGP_amd64_darwin=1 -DVGPV_amd64_darwin_vanilla=1  -I../coregrind -DVG_LIBDIR="\"/usr/local/Cellar/valgrind/HEAD-c59486a/lib/valgrind"\" -DVG_PLATFORM="\"amd64-darwin\""    -arch x86_64 -O2 -g -Wall -Wmissing-prototypes -Wshadow -Wpointer-arith -Wstrict-prototypes -Wmissing-declarations -Wcast-align -Wcast-qual -Wwrite-strings -Wempty-body -Wformat -Wformat-security -Wignored-qualifiers -Wenum-conversion -finline-functions -fno-stack-protector -fno-strict-aliasing -fno-builtin -Wno-cast-align -Wno-self-assign -Wno-tautological-compare -mmacosx-version-min=10.6   -MT libcoregrind_amd64_darwin_a-m_xarray.o -MD -MP -MF .deps/libcoregrind_amd64_darwin_a-m_xarray.Tpo -c -o libcoregrind_amd64_darwin_a-m_xarray.o `test -f 'm_xarray.c' || echo './'`m_xarray.c
mv -f .deps/libcoregrind_amd64_darwin_a-m_xarray.Tpo .deps/libcoregrind_amd64_darwin_a-m_xarray.Po
gcc -DHAVE_CONFIG_H -I. -I..  -I.. -I../include -I../include -I../VEX/pub -I../VEX/pub -DVGA_amd64=1 -DVGO_darwin=1 -DVGP_amd64_darwin=1 -DVGPV_amd64_darwin_vanilla=1  -I../coregrind -DVG_LIBDIR="\"/usr/local/Cellar/valgrind/HEAD-c59486a/lib/valgrind"\" -DVG_PLATFORM="\"amd64-darwin\""    -arch x86_64 -O2 -g -Wall -Wmissing-prototypes -Wshadow -Wpointer-arith -Wstrict-prototypes -Wmissing-declarations -Wcast-align -Wcast-qual -Wwrite-strings -Wempty-body -Wformat -Wformat-security -Wignored-qualifiers -Wenum-conversion -finline-functions -fno-stack-protector -fno-strict-aliasing -fno-builtin -Wno-cast-align -Wno-self-assign -Wno-tautological-compare -mmacosx-version-min=10.6   -MT libcoregrind_amd64_darwin_a-m_xtree.o -MD -MP -MF .deps/libcoregrind_amd64_darwin_a-m_xtree.Tpo -c -o libcoregrind_amd64_darwin_a-m_xtree.o `test -f 'm_xtree.c' || echo './'`m_xtree.c
In file included from m_xtree.c:44:
In file included from ./pub_core_libcfile.h:38:
In file included from ../include/pub_tool_libcfile.h:33:
In file included from ../include/pub_tool_vki.h:51:
../include/vki/vki-darwin.h
:1191:1: warning: 'extern' ignored on this declaration [-Wmissing-declarations]
extern struct sigevent;
^
1 warning generated.
mv -f .deps/libcoregrind_amd64_darwin_a-m_xtree.Tpo .deps/libcoregrind_amd64_darwin_a-m_xtree.Po
gcc -DHAVE_CONFIG_H -I. -I..  -I.. -I../include -I../include -I../VEX/pub -I../VEX/pub -DVGA_amd64=1 -DVGO_darwin=1 -DVGP_amd64_darwin=1 -DVGPV_amd64_darwin_vanilla=1  -I../coregrind -DVG_LIBDIR="\"/usr/local/Cellar/valgrind/HEAD-c59486a/lib/valgrind"\" -DVG_PLATFORM="\"amd64-darwin\""    -arch x86_64 -O2 -g -Wall -Wmissing-prototypes -Wshadow -Wpointer-arith -Wstrict-prototypes -Wmissing-declarations -Wcast-align -Wcast-qual -Wwrite-strings -Wempty-body -Wformat -Wformat-security -Wignored-qualifiers -Wenum-conversion -finline-functions -fno-stack-protector -fno-strict-aliasing -fno-builtin -Wno-cast-align -Wno-self-assign -Wno-tautological-compare -mmacosx-version-min=10.6   -MT libcoregrind_amd64_darwin_a-m_xtmemory.o -MD -MP -MF .deps/libcoregrind_amd64_darwin_a-m_xtmemory.Tpo -c -o libcoregrind_amd64_darwin_a-m_xtmemory.o `test -f 'm_xtmemory.c' || echo './'`m_xtmemory.c
In file included from m_xtmemory.c:31:
In file included from ./pub_core_libcproc.h:38:
In file included from ../include/pub_tool_libcproc.h:33:
In file included from ../include/pub_tool_vki.h:51:
../include/vki/vki-darwin.h:1191:1: warning: 'extern' ignored on this declaration [-Wmissing-declarations]
extern struct sigevent;
^
1 warning generated.
mv -f .deps/libcoregrind_amd64_darwin_a-m_xtmemory.Tpo .deps/libcoregrind_amd64_darwin_a-m_xtmemory.Po
gcc -DHAVE_CONFIG_H -I. -I..  -I.. -I../include -I../include -I../VEX/pub -I../VEX/pub -DVGA_amd64=1 -DVGO_darwin=1 -DVGP_amd64_darwin=1 -DVGPV_amd64_darwin_vanilla=1  -I../coregrind -DVG_LIBDIR="\"/usr/local/Cellar/valgrind/HEAD-c59486a/lib/valgrind"\" -DVG_PLATFORM="\"amd64-darwin\""    -arch x86_64 -O2 -g -Wall -Wmissing-prototypes -Wshadow -Wpointer-arith -Wstrict-prototypes -Wmissing-declarations -Wcast-align -Wcast-qual -Wwrite-strings -Wempty-body -Wformat -Wformat-security -Wignored-qualifiers -Wenum-conversion -finline-functions -fno-stack-protector -fno-strict-aliasing -fno-builtin -Wno-cast-align -Wno-self-assign -Wno-tautological-compare -mmacosx-version-min=10.6   -MT libcoregrind_amd64_darwin_a-m_aspacehl.o -MD -MP -MF .deps/libcoregrind_amd64_darwin_a-m_aspacehl.Tpo -c -o libcoregrind_amd64_darwin_a-m_aspacehl.o `test -f 'm_aspacehl.c' || echo './'`m_aspacehl.c
mv -f .deps/libcoregrind_amd64_darwin_a-m_aspacehl.Tpo .deps/libcoregrind_amd64_darwin_a-m_aspacehl.Po
gcc -DHAVE_CONFIG_H -I. -I..  -I.. -I../include -I../include -I../VEX/pub -I../VEX/pub -DVGA_amd64=1 -DVGO_darwin=1 -DVGP_amd64_darwin=1 -DVGPV_amd64_darwin_vanilla=1  -I../coregrind -DVG_LIBDIR="\"/usr/local/Cellar/valgrind/HEAD-c59486a/lib/valgrind"\" -DVG_PLATFORM="\"amd64-darwin\""    -arch x86_64 -O2 -g -Wall -Wmissing-prototypes -Wshadow -Wpointer-arith -Wstrict-prototypes -Wmissing-declarations -Wcast-align -Wcast-qual -Wwrite-strings -Wempty-body -Wformat -Wformat-security -Wignored-qualifiers -Wenum-conversion -finline-functions -fno-stack-protector -fno-strict-aliasing -fno-builtin -Wno-cast-align -Wno-self-assign -Wno-tautological-compare -mmacosx-version-min=10.6   -MT m_aspacemgr/libcoregrind_amd64_darwin_a-aspacemgr-common.o -MD -MP -MF m_aspacemgr/.deps/libcoregrind_amd64_darwin_a-aspacemgr-common.Tpo -c -o m_aspacemgr/libcoregrind_amd64_darwin_a-aspacemgr-common.o `test -f 'm_aspacemgr/aspacemgr-common.c' || echo './'`m_aspacemgr/aspacemgr-common.c
In file included from m_aspacemgr/aspacemgr-common.c:37:
In file included from m_aspacemgr/priv_aspacemgr.h:39:
In file included from ./pub_core_vki.h:42:
In file included from ../include/pub_tool_vki.h:51:
../include/vki/vki-darwin.h:1191:1: warning: 'extern' ignored on this declaration [-Wmissing-declarations]
extern struct sigevent;
^
1 warning generated.
mv -f m_aspacemgr/.deps/libcoregrind_amd64_darwin_a-aspacemgr-common.Tpo m_aspacemgr/.deps/libcoregrind_amd64_darwin_a-aspacemgr-common.Po
gcc -DHAVE_CONFIG_H -I. -I..  -I.. -I../include -I../include -I../VEX/pub -I../VEX/pub -DVGA_amd64=1 -DVGO_darwin=1 -DVGP_amd64_darwin=1 -DVGPV_amd64_darwin_vanilla=1  -I../coregrind -DVG_LIBDIR="\"/usr/local/Cellar/valgrind/HEAD-c59486a/lib/valgrind"\" -DVG_PLATFORM="\"amd64-darwin\""    -arch x86_64 -O2 -g -Wall -Wmissing-prototypes -Wshadow -Wpointer-arith -Wstrict-prototypes -Wmissing-declarations -Wcast-align -Wcast-qual -Wwrite-strings -Wempty-body -Wformat -Wformat-security -Wignored-qualifiers -Wenum-conversion -finline-functions -fno-stack-protector -fno-strict-aliasing -fno-builtin -Wno-cast-align -Wno-self-assign -Wno-tautological-compare -mmacosx-version-min=10.6   -MT m_aspacemgr/libcoregrind_amd64_darwin_a-aspacemgr-linux.o -MD -MP -MF m_aspacemgr/.deps/libcoregrind_amd64_darwin_a-aspacemgr-linux.Tpo -c -o m_aspacemgr/libcoregrind_amd64_darwin_a-aspacemgr-linux.o `test -f 'm_aspacemgr/aspacemgr-linux.c' || echo './'`m_aspacemgr/aspacemgr-linux.c
In file included from m_aspacemgr/aspacemgr-linux.c:41:
In file included from m_aspacemgr/priv_aspacemgr.h:39:
In file included from ./pub_core_vki.h:42:
In file included from ../include/pub_tool_vki.h:51:
../include/vki/vki-darwin.h:1191:1: warning: 'extern' ignored on this declaration [-Wmissing-declarations]
extern struct sigevent;
^
1 warning generated.
mv -f m_aspacemgr/.deps/libcoregrind_amd64_darwin_a-aspacemgr-linux.Tpo m_aspacemgr/.deps/libcoregrind_amd64_darwin_a-aspacemgr-linux.Po
gcc -DHAVE_CONFIG_H -I. -I..  -I.. -I../include -I../include -I../VEX/pub -I../VEX/pub -DVGA_amd64=1 -DVGO_darwin=1 -DVGP_amd64_darwin=1 -DVGPV_amd64_darwin_vanilla=1  -I../coregrind -DVG_LIBDIR="\"/usr/local/Cellar/valgrind/HEAD-c59486a/lib/valgrind"\" -DVG_PLATFORM="\"amd64-darwin\""    -arch x86_64 -O2 -g -Wall -Wmissing-prototypes -Wshadow -Wpointer-arith -Wstrict-prototypes -Wmissing-declarations -Wcast-align -Wcast-qual -Wwrite-strings -Wempty-body -Wformat -Wformat-security -Wignored-qualifiers -Wenum-conversion -finline-functions -fno-stack-protector -fno-strict-aliasing -fno-builtin -Wno-cast-align -Wno-self-assign -Wno-tautological-compare -mmacosx-version-min=10.6   -MT m_aspacemgr/libcoregrind_amd64_darwin_a-aspacemgr-segnames.o -MD -MP -MF m_aspacemgr/.deps/libcoregrind_amd64_darwin_a-aspacemgr-segnames.Tpo -c -o m_aspacemgr/libcoregrind_amd64_darwin_a-aspacemgr-segnames.o `test -f 'm_aspacemgr/aspacemgr-segnames.c' || echo './'`m_aspacemgr/aspacemgr-segnames.c
